File,Mod,Path,SHA256
common/decisions/30_activity_decisions.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\common\decisions\30_activity_decisions.txt,E778719FF0658853E2CC3C7A2430F1025720E4C01B9DFD3FCE655B02EF7BDD0B
common/decisions/_decisions.info,CK3,E:\SteamLibrary\steamapps\common\Crusader Kings III\game\common\decisions\_decisions.info,106977B58220107B66F537AADDA965F5A0602140DFB9BA7C79F3BA8BDD91CD9E
gui/decision_view_widgets/decision_view_widget_petition_liege.gui,CK3,E:\SteamLibrary\steamapps\common\Crusader Kings III\game\gui\decision_view_widgets\decision_view_widget_petition_liege.gui,A700A4F4515135E54BEDF0566B45B362304BF6EAA647E606C54FD0BB22B5A901
common/character_interactions/00_heir.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\common\character_interactions\00_heir.txt,7C941E486F8B1C48F3CE16225375E4E70193F9453EFC53A44C6C6105FB50FDE2
common/scripted_triggers/00_available_for_events_triggers.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\common\scripted_triggers\00_available_for_events_triggers.txt,36BE090ECAAC4154215C940EF410968579716362B84226F4C9022EE72D4E83F0
common/on_action/army_on_actions.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\common\on_action\army_on_actions.txt,01CB41E3B897257BF65DE6F816E1DAFDC9CF73E4615CF6181273120229AD9E8C
events/agot_interaction_events/agot_btw_interaction_events.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\events\agot_interaction_events\agot_btw_interaction_events.txt,BD70B4FDF7E86158D6EDCFDF03FD2D70DEA8239121FFBC4488A103BF30004994
common/on_action/title_on_actions.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\common\on_action\title_on_actions.txt,B16A4EE1697D90081F7B0E9869B9796EC43753416315C70BB3405938F6AB40F8
common/on_action/agot_on_actions/test_title_on_actions.txt,AGOT+ | Исправления совместимости,D:\RUSBAR\YandexDisk\PC RUSBAR-PC\Yandex Drive\Work\Rusbar IT Services\Repositories\Crusader_Kings_III_Mods\AGOT_Submods\AGOT_PLUS_FIX\common\on_action\agot_on_actions\test_title_on_actions.txt,E47CAB9826CA8F5702674996F704B77F01843C2D8A7C6673178E4BB1E8940C0F
common/scripted_triggers/00_diarchy_scripted_triggers.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\common\scripted_triggers\00_diarchy_scripted_triggers.txt,7D0CBC0B5F3C2E50D059971311A119D54DFDCA13FEE12C0411DCA306727172D1
common/diarchies/diarchy_types/00_regencies.txt,CK3,E:\SteamLibrary\steamapps\common\Crusader Kings III\game\common\diarchies\diarchy_types\00_regencies.txt,5CE455770C92B65F6671D0F9BCFC0500DE80A1FA014A7BD23EE29E0472657233
common/scripted_effects/asoiaf_setup_effects.txt,AGOT+ | Исправления совместимости,D:\RUSBAR\YandexDisk\PC RUSBAR-PC\Yandex Drive\Work\Rusbar IT Services\Repositories\Crusader_Kings_III_Mods\AGOT_Submods\AGOT_PLUS_FIX\common\scripted_effects\asoiaf_setup_effects.txt,4EA643270EC4248E6404C533C7C5AB180B5B8EAFEB6E234A41E465AAAAAB7337
common/on_action/asoiaf_setup.txt,AGOT+ | Исправления совместимости,D:\RUSBAR\YandexDisk\PC RUSBAR-PC\Yandex Drive\Work\Rusbar IT Services\Repositories\Crusader_Kings_III_Mods\AGOT_Submods\AGOT_PLUS_FIX\common\on_action\asoiaf_setup.txt,4F02869D2915635D638A9AEE17825DA9E370DF681E1B60CA2B222C3BE243B0F3
localization/english/asoiaf_game_rules_l_english.yml,AGOT+ | Исправления русификатора,D:\RUSBAR\YandexDisk\PC RUSBAR-PC\Yandex Drive\Work\Rusbar IT Services\Repositories\Crusader_Kings_III_Mods\AGOT_Submods\AGOT_PLUS_RUS_CORRECT\localization\english\asoiaf_game_rules_l_english.yml,C51CC9D5E5F142EEBBDB3E7B545E06C2EB5918D2FBEA1BE34309FE539CE53ED3
common/scripted_triggers/asoiaf_canon_children_triggers.txt,AGOT+,E:\SteamLibrary\steamapps\workshop\content\1158310\2950245430\common\scripted_triggers\asoiaf_canon_children_triggers.txt,B5E83DB3C1DFD66DD07446F3571CE569D184ACA343A4B3668003FB7052701A1D
common/on_action/asoiaf_pregnancy_childbirth_on_actions.txt,AGOT+,E:\SteamLibrary\steamapps\workshop\content\1158310\2950245430\common\on_action\asoiaf_pregnancy_childbirth_on_actions.txt,B6D3920F559C7B6183C3DB9B8BE3B9BE80F99209FA71CEB2CA2562D8471796E9
common/scripted_effects/asoiaf_canon_children_effects.txt,AGOT+ | Исправления совместимости,D:\RUSBAR\YandexDisk\PC RUSBAR-PC\Yandex Drive\Work\Rusbar IT Services\Repositories\Crusader_Kings_III_Mods\AGOT_Submods\AGOT_PLUS_FIX\common\scripted_effects\asoiaf_canon_children_effects.txt,9D6BC2674E4E65C1978042180CC91DA8F04E2D8D0DB15A839152225CA173D24E
common/on_action/agot_on_actions/agot_title_on_actions.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\common\on_action\agot_on_actions\agot_title_on_actions.txt,91B48A24FE48A5ACC22424FE7C81DC506B8FC86C5607EC1679572408DBD8E3FA
events/diarchy_events/diarchy_events.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\events\diarchy_events\diarchy_events.txt,1C77CDE80A71E5FAC91EEBB21F9CFB3629C3E989F5AE002F6DE2AD957DDB5701
events/asoiaf_canon_children_events/asoiaf_canon_children_targaryen_events.txt,AGOT+,E:\SteamLibrary\steamapps\workshop\content\1158310\2950245430\events\asoiaf_canon_children_events\asoiaf_canon_children_targaryen_events.txt,0732DD3EAF17C77AC2482EC0F6D305941DF4DEDCB32718F5FDCF2F37FAEBBF0E
history/characters/00_agot_char_dragonstone_ancestors.txt,AGOT Bookmarked,E:\SteamLibrary\steamapps\workshop\content\1158310\3149692324\history\characters\00_agot_char_dragonstone_ancestors.txt,DA8F8F2F37A91DAAD441CBA92DB290631A46F993ADE5B1F26F0B24BA40994A3F
history/characters/agot_canon_children_dummy_characters.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\history\characters\agot_canon_children_dummy_characters.txt,B7278D281D671E7DA07B503565320553E212F86AA029009106DAFB098B894C5C
common/traits/asoiaf_canon_children_traits.txt,AGOT+,E:\SteamLibrary\steamapps\workshop\content\1158310\2950245430\common\traits\asoiaf_canon_children_traits.txt,BC8353D63B9F55C3AF64251D5FFC661E590C02EA0130A19B6ABAD60888A89615
common/dna_data/agot_dna_dragonstone_ancestors.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\common\dna_data\agot_dna_dragonstone_ancestors.txt,2A7E6BB7EB5EB1B5D9F3F180B15904976A0397C7E48F389147CC3DC1B6BF0516
history/characters/00_agot_char_braavos_ancestors.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\history\characters\00_agot_char_braavos_ancestors.txt,A48519C5E0E9A14A800C18BA67C56387FA880D6780A7078D755DDCA84F7384DF
common/dna_data/agot_dna_braavos_ancestors.txt,A Game of Thrones,E:\SteamLibrary\steamapps\workshop\content\1158310\2962333032\common\dna_data\agot_dna_braavos_ancestors.txt,AE451CAF0D26E9F178FA3652F58CCE5C0EAEBA36A3716ED98C4FF1677DA86F60
